"('DATETIME', 'REAL', 'PREDICTED')"
1470624600,72.1507,72.0007
1470627000,72.0328,72.0007
1470627600,72.3388,72.0007
1470769200,72.4,72.0007
1470769800,72.5707,72.0007
1470770400,72.9706,72.0007
1470771000,73.0483,72.0007
1470771600,73.0062,72.0007
1470772200,72.8983,72.0007
1470772800,72.4248,72.0007
1469130000,72.3265,72.0013020848
1469130600,75.1162,72.0007
1469131200,76.2128,72.0007
1469131800,77.6482,72.0007
1469132400,79.0367,72.0007
1469133000,79.9017,72.0007
1469591400,72.2648,72.0007
1469592000,72.4058,72.0007
1469130600,73.7293,72.0077572541
1469131200,75.7532,72.0007
1469131800,76.5375,72.0007
1469132400,76.9163,72.0007
1469133000,76.2297,72.0007
1469560200,72.141,72.0007
1469560800,74.3547,72.0007
1469561400,76.0722,72.0007
1469562000,76.5855,72.0007
1469562600,76.1867,72.0007
1469563200,72.8902,72.0007
1469572800,72.7864,72.0007
1469573400,74.281,72.0007
1469574000,74.9575,72.0007
1469574600,75.7227,72.0007
1469575200,73.9833,72.0007
1469575800,73.6123,72.0007
1469576400,74.6337,72.0007
1469577000,74.2193,72.0007
1469577600,74.287,72.0007
1469578200,75.2183,72.0007
1469578800,74.5958,72.0007
1469579400,72.9657,72.0007
1469580000,72.2238,72.0007
1469580600,72.946,72.0007
1469581200,73.2432,72.0007
1469581800,72.6513,72.0007
1469583000,72.1672,72.0007
1469583600,73.3187,72.0007
1469584200,74.6318,72.0007
1469584800,75.8597,72.0007
1469585400,75.6305,72.0007
1469586000,76.1879,72.0007
1469586600,76.9373,72.0007
1469587200,77.6268,72.0007
1469587800,78.0402,72.0007
1469588400,78.6973,72.0007
1469589000,79.4198,72.0007
1469589600,80.0147,72.0007
1469590200,79.6223,72.0007
1469590800,78.7858,72.0007
1469591400,77.6188,72.0007
1469592000,76.2947,72.0007
1469592600,74.4832,72.0007
1469593200,72.3715,72.0007
1468011600,72.888,72.0007
1468012200,73.528,72.0007
1468168800,72.413,72.0007
1468169400,73.9283,72.0007
1468170000,75.8945,72.0007
1468170600,77.4442,72.0007
1468171200,78.0357,72.0007
1468171800,78.8773,72.0007
1468172400,80.2605,72.0007
1468173000,80.6418,72.0007
1468173600,80.8642,72.0007
1468174200,81.3205,72.0007
1468174800,81.6218,72.0007
1468175400,81.2607,72.0007
1468176000,81.4163,72.0007
1468176600,80.9195,72.0007
1468177200,79.1682,72.0007
1468177800,78.3313,72.0007
1468178400,78.3078,72.0007
1468179000,78.3417,72.0007
1468179600,77.7935,72.0007
1468180200,75.8353,72.0007
1468180800,73.429,72.0007
1468181400,73.3282,72.0007
1468182000,73.4425,72.0007
1468182600,72.3362,72.0007
1468356600,72.4843,72.0007
1468357200,73.4695,72.0007
1468357800,74.1507,72.0007
1468358400,74.8623,72.0007
1468359000,75.2968,72.0007
1468359600,75.4388,72.0007
1468360200,75.6945,72.0007
1468360800,75.8727,72.0007
1468361400,75.132,72.0007
1468362000,73.8245,72.0007
1468362600,72.367,72.0007
1468363200,72.1648,72.0007
1468363800,72.0587,72.0012049066
1468532400,73.5278,72.0007
1468533000,74.711,72.0007
1468533600,75.8215,72.0007
1468534200,76.3465,72.0007
1468534800,76.6625,72.0033857253
1468535400,76.7538,72.0036566862
1468536000,76.7017,72.0092831038
1468536600,74.833,72.0007
1468537200,74.5662,72.0007
1468537800,74.6645,72.0007
1468538400,75.255,72.0007
1468539000,75.2653,72.0007
1468539600,74.4493,72.0007
1468540200,74.3268,72.0021843088
1468540800,74.2532,72.0007
1468541400,72.727,72.0007
1468619400,72.3427,72.0023174439
1468620000,72.9347,72.0007
1468620600,72.6068,72.0007
1468626000,72.4412,72.0007
1468626600,73.4933,72.002379692
1468627200,74.4014,72.0007
1468627800,74.4771,72.0007
1468628400,74.7712,72.0021222011
1468629000,75.274,72.017472591
1468629600,75.1947,72.0217888607
1468630200,74.9155,72.023171063
1468630800,74.8075,72.0007
1468631400,74.9791,72.0007
1468632000,74.1012,72.0007
1468954200,73.7173,72.0007
1468954800,75.312,72.0007
1468955400,75.0513,72.0007
1468956000,75.5192,72.0007
1468956600,75.691,72.0007
1468957200,75.1615,72.0007
1468957800,73.8315,72.0007
1468958400,73.698,72.0007
1468959000,74.0727,72.0007
1468959600,73.7158,72.0007
1468960200,73.1412,72.0007
1470834000,72.0488,72.0007
1470834600,72.9547,72.0007
1470835200,74.9355,72.0007
1470835800,75.8465,72.0007
1470836400,76.5255,72.0007
1470837000,76.7757,72.0007
1470837600,77.379,72.0007
1470838200,77.7925,72.0007
1470838800,77.671,72.0007
1470839400,77.3912,72.0007
1470840000,76.818,72.0007
1470840600,76.721,72.0007
1470841200,76.5167,72.0007
1470841800,75.2452,72.0007
1470842400,74.8645,72.0007
1470843000,74.6575,72.0007
1470843600,75.2437,72.0007
1470844200,75.5112,72.0007
1470844800,75.4203,72.0007
1470845400,75.2108,72.0007
1470846000,75.1015,72.0007
1470846600,75.316,72.0007
1470847200,76.1498,72.0007
1470847800,76.8578,72.0007
1470848400,77.0,72.0007
1470849000,77.204,72.0007
1470849600,77.308,72.0007
1470850200,77.2855,72.0007
1470850800,77.0637,72.0007
1470851400,77.2263,72.0007
1470852000,77.9154,72.0007
1470852600,78.4718,72.0007
1470853200,78.4158,72.0007
1470853800,78.2265,72.0007
1470854400,78.4837,72.0007
1470855600,79.5675,72.0007
1470856200,79.3707,72.0007
1470856800,79.2611,72.0007
1470857400,79.5081,72.0007
1470858600,80.4769,72.0007
1470859200,80.7479,72.0007
1470859800,80.9392,72.0007
1470861000,81.7611,72.0007
1470863400,81.4515,72.0007
1470864000,80.6012,72.0007
1470864600,79.5907,72.0007
1470865200,78.3953,72.0007
1470865800,77.2385,72.0007
1470866400,76.5303,72.0007
1470867000,75.6208,72.0007
1470867600,74.9893,72.0007
1470868200,74.3583,72.0007
1470868800,73.6515,72.0007
1470869400,73.1338,72.0007
1470870000,72.7737,72.0007
1470870600,72.4823,72.0007
1468861200,72.1257,72.0007
1468864800,73.1877,72.0007
1468865400,74.6588,72.0007
1468866000,73.4382,72.0007
1468871400,75.2793,72.0007
1468872000,77.7808,72.0007
1468872600,79.1312,72.0007
1468873200,78.2752,72.0007
1468873800,74.5787,72.0007
1468889400,74.1225,72.0007
1468890000,75.9755,72.0007
1468890600,77.2645,72.0007
1468891200,78.379,72.0007
1468891800,79.3747,72.0007
1468892400,80.1287,72.0007
1468893000,80.4002,72.0007
1468893600,80.4617,72.0007
1468894200,80.5788,72.0007
1468894800,79.8363,72.0007
1468895400,78.0538,72.0007
1468896000,76.6872,72.0007
1468896600,76.8182,72.0007
1468897200,76.6478,72.0007
1468897800,76.5343,72.0007
1468898400,76.1758,72.0007
1468899000,75.739,72.0007
1468899600,75.1813,72.0007
1468900200,75.1877,72.0007
1468900800,75.1198,72.0007
1468901400,73.5065,72.0007
1468903800,72.0692,72.0007
1468904400,72.4518,72.0007
1468905000,73.128,72.0007
1468905600,73.6575,72.0007
1468906200,74.091,72.0007
1468906800,74.3505,72.0007
1468907400,74.7018,72.0007
1468908000,75.183,72.0007
1468951200,75.7598,72.0007
1468951800,78.1303,72.0007
1468952400,79.5558,72.0007
1468953000,81.0898,72.0007
1468953600,82.1367,72.0007
1468954200,82.4015,72.0007
1468954800,82.3633,72.0007
1468955400,82.284,72.0007
1468956000,81.7978,72.0007
1468956600,81.088,72.0007
1468957200,79.681,72.0007
1468957800,77.9187,72.0007
1468958400,77.4958,72.0007
1468959000,77.0607,72.0007
1468959600,76.0758,72.0007
1468960200,73.9687,72.0007
1467832800,72.071,72.0007
1467833400,74.3987,72.0007
1467834600,78.6703,72.0007
1467835200,79.7117,72.0007
1467835800,80.0,72.0007
1467836400,79.5687,72.0007
1467837000,76.907,72.0007
1467848400,73.6443,72.0118384652
1467849000,75.2512,72.0007
1467849600,74.6325,72.0007
1467850200,74.7918,72.0007
1467850800,75.2512,72.0007
1467851400,75.8852,72.0028673262
1467852000,73.3122,72.0007
1468012800,73.8102,72.0007
1468013400,75.0987,72.0007
1468014000,75.2178,72.0007
1468014600,75.1757,72.0042440624
1468015200,74.8788,72.0007
1468015800,74.4305,72.0007
1468016400,74.0145,72.0007
1468017000,73.5008,72.0007
1468017600,73.2,72.0045229813
1468018200,72.9703,72.0025826369
1468018800,72.301,72.0007
1468170000,73.7985,72.0007
1468170600,75.4347,72.0007
1468171200,74.8195,72.0007
1468171800,75.8152,72.0007
1468172400,76.5518,72.0007
1468173000,76.543,72.0007
1468173600,77.1932,72.0007
1468174200,77.4617,72.0007
1468174800,77.5673,72.0007
1468175400,76.5527,72.0007
1468176000,76.0075,72.0007
1468176600,74.1068,72.0007
1468177200,74.2118,72.0007
1468352400,74.308,72.0007
1468353000,75.7987,72.0007
1468353600,76.0632,72.0007
1468354200,75.2327,72.0007
1468354800,74.5593,72.0007
1468355400,74.2268,72.0007
1468356000,74.1492,72.0007
1468356600,74.8128,72.0007
1468357200,74.8038,72.0007
1468357800,74.5747,72.0007
1468358400,74.4272,72.0007
1468359000,74.0187,72.0007
1468359600,72.7168,72.0007
1468360200,72.3447,72.0007
1468360800,72.2303,72.0007
1468525800,72.3363,72.0007
1468526400,72.6447,72.0007
1468533000,72.2657,72.0007
1468533600,72.7433,72.0007
1468534200,73.594,72.0007
1468534800,74.5183,72.0007
1468535400,74.8378,72.0007
1468536000,73.7638,72.0007
1468548000,72.007,72.0007
1468548600,72.3067,72.0007
1468549200,72.0633,72.0007
1468616400,72.5021,72.0007
1468617000,74.1995,72.0007
1468617600,74.9871,72.0007
1468618200,75.2258,72.0007
1468618800,75.6879,72.0007
1468619400,75.5914,72.0007
1468620000,75.4279,72.0007
1468620600,75.3148,72.0007
1468621200,74.8375,72.0007
1468621800,74.0567,72.0007
1468622400,73.7679,72.0007
1468623000,74.3311,72.0009299438
1468623600,74.9117,72.0007
1468624200,75.4384,72.0007
1468624800,75.8196,72.0007
1468625400,75.8521,72.0007
1468626000,75.4726,72.0007
1468626600,75.1425,72.0055239484
1468627200,75.4008,72.0007
1468627800,77.2303,72.0007
1468628400,78.4971,72.0083499151
1468629000,79.3064,72.0007
1468629600,79.5872,72.0007
1468630200,79.4503,72.0007
1468630800,78.8288,72.0007
1468631400,78.5078,72.0007
1468632000,78.6538,72.0007
1468632600,78.1812,72.0007
1468633200,77.676,72.0007
1468633800,77.6777,72.0007
1468634400,77.5675,72.0007
1468635000,77.5,72.0007
1468635600,77.475,72.0007
1468636200,77.5951,72.0007
1468636800,77.5737,72.0007
1468637400,77.5,72.0007
1468638000,77.4015,72.0007
1468638600,77.2061,72.0007
1468639200,76.9677,72.0007
1468639800,76.7478,72.0007
1468640400,76.271,72.0007
1468641000,74.6106,72.0007
1468644000,72.1985,72.0007
1468644600,72.5976,72.0007
1468646400,72.1602,72.0007
1468647000,72.7954,72.0007
1468647600,72.8724,72.0007
1468648200,72.4097,72.0007
1468871400,74.0412,72.0007
1468872000,76.6023,72.0007
1468872600,78.0452,72.0007
1468873200,78.4255,72.0007
1468873800,76.2443,72.0007
1468889400,74.6142,72.0007
1468890000,77.2798,72.0007
1468890600,78.7612,72.0007
1468891200,79.6677,72.0007
1468891800,80.0383,72.0007
1468892400,79.5995,72.0007
1468893000,77.8497,72.0007
1468893600,75.1255,72.0007
1468894200,73.2773,72.0007
1468905000,72.503,72.0007
1468905600,72.7,72.0007
1468906200,72.5365,72.0007
1468906800,72.1353,72.0007
1468907400,72.4123,72.0007
1468908000,73.019,72.0007
1468908600,73.273,72.0007
1468909200,73.387,72.0007
1468909800,72.7667,72.0007
1468951800,73.7337,72.0007
1468952400,76.8193,72.0007
1468953000,78.509,72.0007
1468953600,79.4967,72.0007
1468954200,80.1677,72.0007
1468954800,80.523,72.0007
1468955400,80.3363,72.0007
1468956000,79.9343,72.0007
1468956600,79.2178,72.0007
1468957200,78.816,72.0007
1468957800,77.5645,72.0007
1468958400,76.8357,72.0007
1468959000,76.6265,72.0007
1468959600,76.1013,72.0007
1468960200,75.8573,72.0007
1468960800,75.1483,72.0007
1468961400,72.633,72.0007
1467579000,73.746,72.0007
1467579600,75.0147,72.0007
1467580200,74.799,72.0007
1467580800,74.3138,72.0007
1467581400,72.6098,72.0007
1467582000,72.5775,72.0007
1467582600,72.5642,72.0007
1467583200,72.4192,72.0007
1467654600,73.7611,72.0007
1467655200,76.6963,72.0007
1467655800,78.7937,72.0007
1467656400,80.4152,72.0007
1467657000,81.7417,72.0007
1467657600,82.1702,72.0007
1467658200,82.5204,72.0007
1467658800,83.4815,72.0007
1467659400,83.485,72.0007
1467660000,82.5568,72.0007
1467660600,82.1335,72.0007
1467661200,78.1225,72.0007
1467833400,72.4397,72.0007
1467834000,75.0168,72.0007
1467834600,76.7507,72.0031340353
1467835200,78.2275,72.0007
1467835800,79.2128,72.0007
1467836400,79.8628,72.0007
1467837000,79.6347,72.0007
1467850800,72.6388,72.0007
1467851400,73.899,72.0007
1467852000,72.9568,72.0007
1468014600,73.0912,72.0007
1468015200,73.9182,72.0007
1468015800,74.5075,72.0007
1468016400,75.458,72.0147653692
1468017000,76.3327,72.0201632429
1468017600,77.2447,72.028990352
1468018200,77.7477,72.0297100879
1468018800,76.7452,72.0007
1468019400,74.0038,72.0007
1468170000,73.1168,72.0007
1468170600,73.801,72.0007
1468171200,74.997,72.0007
1468171800,76.2905,72.0007
1468172400,77.2113,72.0007
1468173000,77.5982,72.0007
1468173600,78.1085,72.0007
1468174200,78.407,72.0007
1468174800,78.7825,72.0007
1468175400,78.971,72.0007
1468176000,78.8822,72.0007
1468176600,78.0432,72.0007
1468177200,78.156,72.0007
1468177800,76.731,72.0007
1468178400,76.0867,72.0007
1468179000,76.4557,72.0007
1468179600,75.645,72.0007
1468180200,72.2097,72.0007
1468185600,72.5557,72.0007
1468186200,73.138,72.0007
1468186800,73.1252,72.0007
1468351800,72.3275,72.0007
1468352400,73.8263,72.0007
1468353000,73.9668,72.0145316333
1468353600,74.5778,72.0007
1468354200,75.0512,72.0007
1468354800,74.8925,72.0007
1468355400,74.9862,72.0134504179
1468356000,75.1055,72.0007
1468356600,75.0328,72.0147544492
1468357200,75.231,72.0007
1468357800,76.0457,72.0011841648
1468358400,76.5492,72.0007
1468359000,75.3495,72.0007
1468359600,73.6425,72.0007
1468360200,72.6687,72.0007
1468360800,72.3978,72.0007
1468361400,72.1643,72.0007
1471149600,72.3865,72.00263286
1471150200,73.0398,72.0073673584
1471150800,73.759,72.0007
1471151400,75.0343,72.0007
1471152000,76.2362,72.0007
1471152600,76.9927,72.0011966581
1471153200,77.6043,72.0060876572
1471153800,78.0278,72.0191585921
1471154400,78.606,72.0007
1471155000,78.3099,72.0007
1471155600,74.5535,72.0007
1471218000,72.4943,72.0007
1471218600,74.9157,72.0007
1471219200,76.5403,72.0007
1471219800,77.6007,72.0007
1471220400,77.7965,72.0007
1471221000,74.944,72.0007
1471221600,73.646,72.0007
1471222200,72.6117,72.0007
1471387800,73.8582,72.0007
1471388400,75.8127,72.0007
1471389000,77.5859,72.0007
1471389600,78.866,72.0007
1471390200,79.4043,72.0007
1471390800,79.4065,72.0007
1471391400,78.6162,72.0039527439
1471392000,76.9488,72.0007
1471392600,73.8405,72.0007
1471459200,74.4718,72.0007
1471459800,75.5722,72.0007
1471460400,74.4546,72.0007
1471461000,73.1208,72.0007
1471461600,72.7192,72.0007
1471627200,72.902,72.0007
1471627800,73.3083,72.0007
1471628400,73.263,72.0007
1471629000,74.1167,72.0007
1471629600,73.7202,72.0007
1471824000,72.9058,72.0007
1471824600,74.6602,72.0007
1471825200,75.713,72.0007
1471825800,75.9387,72.0007
1471826400,75.5162,72.0007
1471827000,72.5637,72.0007
1472005200,74.1645,72.0007
1472005800,75.8207,72.0007
1472006400,77.1512,72.0007
1472007000,78.0573,72.0046333076
1472007600,78.8337,72.0007
1472008200,79.9348,72.0007
1472008800,81.1417,72.0007
1472009400,82.5978,72.0007
1472010000,83.4568,72.0007
1472010600,83.8983,72.004316224
1472011200,84.1723,72.0007
1472011800,83.7502,72.0007
1472012400,82.9695,72.0007
1472013000,82.148,72.0007
1472013600,81.5627,72.0007
1472014200,81.0735,72.0007
1472014800,80.5123,72.0007
1472015400,80.2982,72.0007
1472016000,80.1067,72.0007
1472016600,79.2442,72.0007
1472017200,78.4572,72.0007
1472017800,78.3713,72.0007
1472018400,78.08,72.0007
1472019000,77.3808,72.0007
1472019600,77.0995,72.0007
1472020200,77.2055,72.0007
1472020800,77.5508,72.0007
1472021400,77.999,72.0007
1472022000,77.5532,72.0007
1472022600,75.3273,72.0007
1472068200,73.7327,72.0007
1472068800,76.6705,72.0007
1472069400,79.0714,72.0007
1472070000,80.8067,72.0007
1472070600,81.6697,72.0007
1472071200,80.2215,72.0007
1472071800,80.0491,72.0007
1472072400,78.3843,72.0007
1472073000,73.1218,72.0007
1472086200,73.227,72.0007
1472086800,74.1167,72.0007
1472087400,73.9845,72.0007
1472088000,74.1265,72.0007
1472088600,74.1675,72.0007
1472089200,73.6902,72.0007
1472089800,72.6198,72.0007
1472090400,72.7933,72.0007
1472091000,72.9284,72.0007
1472091600,73.3407,72.0007
1472092200,74.2678,72.0007
1472092800,75.7857,72.0007
1472093400,76.4867,72.0017852139
1472094000,76.6912,72.0007
1472094600,76.5993,72.0007
1472095200,76.4708,72.0007
1472095800,76.3743,72.0007
1472096400,75.9505,72.0007
1472097000,75.6045,72.0007
1472097600,73.825,72.0007
1468950600,73.7433,72.0007
1468951200,75.5075,72.0007
1468951800,77.2093,72.0007
1468952400,77.5745,72.0007
1468953000,77.8065,72.0007
1468953600,78.2339,72.0007
1468954200,79.2588,72.0007
1468954800,80.2905,72.0007
1468955400,80.9882,72.0007
1468956000,80.6862,72.0007
1468956600,80.1575,72.0007
1468957200,79.1795,72.0007
1468957800,77.8795,72.0007
1468958400,77.3842,72.0007
1468959000,76.7088,72.0007
1468959600,75.636,72.0007
1468960200,73.7439,72.0007
1469133000,72.4283,72.0007
1469410200,73.481,72.0007
1469410800,74.1607,72.0069207864
1469411400,74.048,72.0050698686
1469412000,73.4845,72.0007
1469412600,73.3822,72.0007
1469560800,72.8042,72.0007
1469561400,74.9822,72.0007
1469562000,76.5533,72.002352452
1469562600,77.8072,72.0093938942
1469563200,78.1455,72.0042936039
1469563800,78.473,72.0007
1469564400,78.8458,72.0069891338
1469565000,78.8045,72.0031365194
1469565600,78.2415,72.0007
1469566200,77.4612,72.007701211
1469566800,76.5885,72.0007
1469567400,74.8558,72.0007
1469568000,74.357,72.0007
1469568600,74.1007,72.0007
1469569200,73.3393,72.0007
1469569800,73.6165,72.0007
1469570400,73.141,72.0007
1469571000,74.1765,72.0007
1469571600,74.9802,72.0007
1469572200,75.142,72.0007
1469572800,74.5212,72.0007
1469573400,75.8387,72.0033491925
1469574000,76.7015,72.0007
1469574600,77.2448,72.0022114499
1469575200,76.8627,72.0077976259
1469575800,76.6335,72.0036725223
1469576400,76.1953,72.0007
1469577000,74.1518,72.0007
1469577600,73.6547,72.0007
1469578200,74.7213,72.0007
1469578800,74.2008,72.0007
1469579400,73.1798,72.0007
1469580000,72.4473,72.0007
1469580600,72.3505,72.0007
1469581200,72.2362,72.0007
1469582400,73.0254,72.0007
1469583000,74.302,72.0007
1469583600,75.3768,72.0007
1469584200,76.3425,72.0020433987
1469584800,77.0352,72.0007
1469585400,77.7815,72.0007
1469586000,78.2727,72.0007
1469586600,78.5073,72.0007
1469587200,78.4393,72.0007
1469587800,78.1987,72.0050169436
1469588400,78.1455,72.0007
1469589000,78.1037,72.004630853
1469589600,77.8302,72.0007
1469590200,77.3505,72.0007
1469590800,76.428,72.0047965607
1469591400,75.1142,72.0007
1469592000,73.856,72.0007
1469637600,74.0242,72.0007
1469638200,74.5175,72.0007
1469638800,74.9693,72.0007
1469639400,73.7365,72.0007
1469640000,73.557,72.0007
1469640600,72.7545,72.0007
1469641800,72.3908,72.0007
1469642400,75.1678,72.0007
1469643000,76.2142,72.0007
1469643600,75.8015,72.0007
1469644200,75.3818,72.0007
1469644800,74.1837,72.0007
1469645400,75.2103,72.0039135821
1469646000,76.6345,72.0007
1469646600,77.0625,72.0007
1469647200,77.1182,72.0007
1469647800,74.9942,72.0007
1469656200,72.7028,72.0007
1469656800,73.0577,72.0007
1469657400,74.5688,72.0007
1469658000,75.2787,72.0007
1469658600,74.2607,72.0007
1469661000,73.0148,72.0007
1469661600,74.0277,72.0007
1469662200,75.3353,72.0007
1469662800,76.5175,72.0070497183
1469663400,77.2233,72.0079939407
1469664000,77.8375,72.0007
1469664600,78.2845,72.0007
1469665200,78.598,72.0007
1469665800,78.0268,72.0007
1469666400,77.4807,72.0026139465
1469667000,77.0455,72.0264547306
1469667600,77.6395,72.0007
1469668200,77.4985,72.0007
1469668800,75.1213,72.0007
1469669400,73.3787,72.0007
1469670000,72.515,72.0007
1469829000,75.797,72.0007
1469829600,79.1988,72.0007
1469830200,81.4053,72.0007
1469830800,82.7602,72.0007
1469831400,83.5233,72.0007
1469832000,83.7517,72.0007
1469832600,83.3278,72.0007
1469833200,81.5928,72.0007
1469833800,77.8877,72.0007
1469834400,73.6737,72.0007
1469899200,72.359,72.0007
1469899800,74.0322,72.0007
1469900400,76.642,72.0007
1469901000,78.3972,72.0007
1469901600,78.8058,72.0007
1469902200,79.7748,72.0007
1469902800,80.575,72.0007
1469903400,80.5955,72.0007
1469904000,80.4837,72.0007
1469904600,80.608,72.0007
1469905200,80.0243,72.0007
1469905800,79.8147,72.0007
1469906400,79.71,72.0007
1469907000,79.1777,72.0007
1469907600,78.9842,72.0007
1469908200,78.4592,72.0007
1469908800,77.1945,72.0007
1469909400,76.2108,72.0007
1469910000,76.331,72.0007
1469910600,76.6215,72.0007
1469911200,76.9557,72.0007
1469911800,77.3445,72.0007
1469912400,77.8155,72.0007
1469913000,78.4158,72.0007
1469913600,79.0207,72.0007
1469914200,78.5835,72.0007
1470330000,73.0163,72.0007
1470330600,72.6128,72.0007
1470331200,72.814,72.0007
1470461400,72.2918,72.0213322135
1470462000,74.0708,72.0254230566
1470462600,75.288,72.0306986267
1470463200,75.9923,72.0049086729
1470463800,76.4987,72.0160227751
1470464400,76.9508,72.0295133013
1470465000,77.194,72.0136955169
1470465600,76.8287,72.0007
1470466200,74.402,72.0007
1470466800,73.232,72.0007
1470467400,73.1608,72.0007
1470468000,72.9524,72.0007
1470504000,73.935,72.0007
1470504600,74.959,72.0007
1470505200,76.6222,72.0049883184
1470505800,77.9317,72.0007
1470506400,78.4082,72.0007
1470507000,79.03,72.0007
1470507600,79.114,72.0007
1470508200,79.0743,72.0012163782
1470508800,79.1207,72.0019434086
1470509400,77.3427,72.0024389426
1470510000,74.6138,72.0007
1470510600,73.1538,72.0007
1470511200,72.0197,72.0007
1470516000,72.6587,72.0007
1470516600,74.1975,72.0007636697
1470517200,75.3027,72.0007
1470517800,75.5099,72.0007
1470518400,75.4922,72.0007
1470519000,76.9095,72.0007
1470519600,77.6685,72.0007
1470520200,76.6823,72.0048202672
1470520800,76.4963,72.0007
1470521400,77.1732,72.0039168208
1470522000,78.1957,72.0158855287
1470522600,79.0758,72.0118300788
1470523200,79.6365,72.0007
1470523800,79.755,72.0082735751
1470524400,79.6217,72.0007
1470525000,79.7193,72.0007
1470525600,79.895,72.0023147716
1470526200,79.949,72.002627678
1470526800,79.8138,72.0047417869
1470527400,79.1217,72.0036658585
1470528000,78.2095,72.0007
1470528600,77.7338,72.0007
1470529200,77.7242,72.0016932937
1470529800,77.7452,72.008468509
1470530400,77.0078,72.0007
1470531000,75.9403,72.0007
1470531600,74.505,72.0007
1470549600,72.2478,72.0007
1470550200,73.9685,72.0007
1470550800,73.6497,72.0007
1470551400,73.4663,72.0007
1470552000,74.5757,72.0007
1470552600,74.3738,72.0007
1470553200,72.5023,72.0007
1470580200,74.344,72.0007
1470580800,76.949,72.0007
1470581400,78.4908,72.0007
1470582000,78.5223,72.0007
1470582600,78.1952,72.0007
1470583200,78.4285,72.0007
1470583800,77.6713,72.0007
1470584400,79.0743,72.0007
1470585000,80.0245,72.0062654392
1470585600,80.7438,72.0007
1470586200,81.0633,72.0007
1470586800,81.2317,72.0007
1470587400,81.3503,72.0007
1470588000,81.4007,72.0007
1470588600,81.378,72.0062771936
1470589200,81.054,72.0007
1470589800,80.7783,72.0007
1470590400,80.9823,72.0007
1470591000,80.9392,72.0007
1470591600,80.8468,72.0007
1470592200,81.1815,72.0007
1470592800,81.5408,72.0007
1470593400,81.7273,72.0007
1470594000,82.0855,72.0007
1470594600,82.4413,72.0007
1470595200,82.4,72.0007
1470595800,82.4992,72.0007
1470596400,82.6785,72.0007
1470597000,82.7528,72.0007
1470597600,82.6927,72.0007
1470598200,82.4477,72.0007
1470598800,82.0455,72.0007
1470599400,81.3938,72.0007
1470600000,80.7283,72.0007
1470600600,79.6162,72.0007
1470601200,78.9775,72.0007
1470601800,78.2128,72.0007
1470602400,77.0215,72.0007
1470603000,75.4875,72.0007
1470603600,72.6513,72.0007
1470604200,72.4413,72.0007
1470604800,73.2638,72.0007
1470605400,73.5773,72.0007
1470606000,73.7377,72.0007
1470606600,73.9,72.0007
1470607200,73.9167,72.0007
1470607800,73.5667,72.0007
1470608400,73.0953,72.0007
1470609000,72.7838,72.0007
1470609600,72.5727,72.0023218509
1470610200,72.475,72.0037175258
1470610800,72.3188,72.0007
1470611400,72.1813,72.0007
1470612000,72.5698,72.0007
1470612600,72.7903,72.0007
1470613200,72.3308,72.0007
1470617400,72.1944,72.0007
1470618000,73.665,72.0007
1470618600,75.1838,72.0007
1470619200,76.506,72.0007
1470619800,77.195,72.0007
1470620400,78.1763,72.0007
1470621000,79.3322,72.0007
1470621600,80.03,72.0007
1470622200,80.5642,72.0007
1470622800,80.9415,72.0007
1470623400,81.3773,72.0007
1470624000,81.7052,72.0007
1470624600,81.96,72.0007783224
1470625200,82.1007,72.0007
1470625800,82.2,72.0007
1470626400,82.2,72.0007
1470627000,82.2385,72.0007
1470627600,82.2672,72.0007
1470628200,82.1547,72.0007
1470628800,82.2398,72.0007
1470629400,81.4458,72.0007
1470630000,79.5162,72.0007
1470630600,78.2462,72.0007
1470631200,77.682,72.0007
1470631800,77.3208,72.0009481125
1470632400,76.7584,72.0007
1470633000,76.5,72.0007
1470633600,76.5053,72.0007
1470634200,76.7537,72.0007
1470634800,77.5428,72.0007
1470635400,78.4957,72.0007
1470636000,78.7215,72.0007
1470636600,78.2255,72.0007
1470637200,77.7803,72.0007
1470637800,76.5233,72.0007
1470726600,73.7987,72.0007
1470727200,76.1129,72.0007
1470727800,77.1872,72.0007
1470728400,77.8098,72.0126579978
1470729000,78.021,72.0143343601
1470729600,78.0878,72.0007
1470730200,77.7338,72.0007
1470730800,77.5202,72.0007
1470731400,77.1998,72.0007
1470732000,77.1498,72.0007
1470732600,76.7747,72.0007
1470733200,76.1235,72.0007
1470733800,75.1803,72.0007
1470734400,74.6922,72.0007
1470735000,74.5833,72.0007
1470735600,74.5488,72.0007
1470736200,74.5617,72.0007
1470736800,74.3237,72.0007
1470737400,73.488,72.0007
1470738000,72.7067,72.0007
1470744000,72.1667,72.0007
1470744600,72.2877,72.0007
1470745200,72.7127,72.0007
1470745800,73.1287,72.0007
1470746400,73.4015,72.0007
1470747000,73.2132,72.0007
1470747600,73.4575,72.0007
1470748200,74.2598,72.0007
1470748800,75.2195,72.0007
1470749400,76.3078,72.0007
1470750000,77.228,72.0007
1470750600,77.8868,72.0007
1470751200,78.4699,72.0007
1470751800,79.011,72.0007
1470752400,79.3093,72.0007
1470753000,79.5245,72.0007
1470753600,79.9565,72.0007
1470754200,80.2458,72.0007
1470754800,80.4033,72.0007
1470755400,80.565,72.0007
1470756000,80.615,72.0007
1470756600,80.9433,72.0007
